CO2,density,dBWT,dGMST,dGMSST
1.5,0.0013080800959424494,3.3319260477957573,5.057218621590316,4.1768630675846445
1.502085056571313,0.0013743899342391285,3.339441726163131,5.065250989829175,4.183487214188925
1.5041730114498966,0.0014435191757043977,3.3469574045305044,5.073283358068034,4.190111360793205
1.506263868664507,0.0015155689605879687,3.3544730828978784,5.081315726306894,4.196735507397486
1.5083576322495005,0.0015906438066070404,3.361988761265252,5.089348094545753,4.203359654001766
1.510454306244842,0.001668851725219887,3.3695044396326255,5.097380462784612,4.209983800606047
1.512553894696111,0.001750304340190675,3.377020117999999,5.105412831023471,4.216607947210327
1.514656401654512,0.0018351170083192021,3.3845357963673726,5.113445199262331,4.223232093814607
1.5167618311768796,0.0019234089422058666,3.392051474734746,5.12147756750119,4.229856240418888
1.5188701873256876,0.0020153033349205682,3.39956715310212,5.129509935740049,4.236480387023168
1.5209814741690577,0.00211092748644267,3.4070828314694936,5.137542303978908,4.243104533627449
1.5230956957807653,0.0022104129317390415,3.414598509836867,5.1455746722177675,4.249728680231729
1.5252128562402496,0.002313895570348383,3.4221141882042407,5.1536070404566265,4.256352826836009
1.5273329596326195,0.0024215157973408326,3.4296298665716143,5.1616394086954855,4.262976973440289
1.529456010048663,0.0025334186355251164,3.437145544938988,5.1696717769343445,4.2696011200445705
1.531582011584854,0.0026497538687781006,3.444661223306362,5.177704145173204,4.276225266648851
1.5337109683433605,0.002770676176375697,3.4521769016737354,5.185736513412063,4.282849413253131
1.5358428844320533,0.0028963452682087714,3.459692580041109,5.193768881650922,4.289473559857411
1.537977763964513,0.003026926020772388,3.4672082584084825,5.201801249889781,4.296097706461691
1.540115611060038,0.0031625886138226225,3.474723936775856,5.20983361812864,4.3027218530659725
1.5422564298436532,0.0033035086676007942,3.4822396151432295,5.2178659863675,4.309345999670253
1.5444002244461168,0.003449867380531407,3.4897552935106035,5.225898354606359,4.315970146274533
1.5465469990039293,0.0036018516673064173,3.497270971877977,5.233930722845218,4.322594292878813
1.5486967576593411,0.0037596542972746744,3.5047866502453506,5.241963091084077,4.3292184394830935
1.5508495045603603,0.003923474033062394,3.512302328612724,5.249995459322937,4.335842586087375
1.553005243860761,0.004093515769356659,3.5198180069800977,5.258027827561796,4.342466732691655
1.5551639797200916,0.004269990671790103,3.5273336853474717,5.266060195800655,4.349090879295935
1.5573257163036816,0.0044531163158714,3.5348493637148453,5.274092564039514,4.355715025900215
1.5594904577826507,0.00464311682591156,3.542365042082219,5.282124932278374,4.3623391725044955
1.5616582083339172,0.004840223013901475,3.5498807204495924,5.290157300517233,4.368963319108777
1.563828972140205,0.005044672518301039,3.557396398816966,5.298189668756092,4.375587465713057
1.5660027533900522,0.005256709942704534,3.5649120771843394,5.306222036994951,4.382211612317337
1.568179556277819,0.005476586994350668,3.572427755551713,5.314254405233811,4.388835758921617
1.5703593850036963,0.005704562622449139,3.579943433919087,5.32228677347267,4.395459905525898
1.572542243773713,0.0059409031562973,3.5874591122864605,5.330319141711529,4.402084052130178
1.574728136799745,0.006185882443163598,3.594974790653834,5.338351509950388,4.408708198734459
1.5769170682995224,0.006439781985914173,3.6024904690212076,5.346383878189247,4.415332345338739
1.579109042496638,0.0067028910803604725,3.610006147388581,5.354416246428107,4.421956491943019
1.5813040636205564,0.006975506952304761,3.617521825755955,5.362448614666966,4.4285806385473
1.5835021359066204,0.007257934894259552,3.6250375041233287,5.370480982905825,4.43520478515158
1.5857032635960608,0.007550488401815477,3.6325531824907022,5.378513351144684,4.441828931755861
1.5879074509360032,0.00785348930962844,3.640068860858076,5.386545719383544,4.448453078360141
1.5901147021794773,0.00816726792699612,3.6475845392254493,5.394578087622403,4.4550772249644215
1.5923250215854245,0.008492163172986776,3.655100217592823,5.402610455861262,4.461701371568702
1.5945384134187064,0.008828522711081801,3.6626158959601964,5.410642824100121,4.468325518172982
1.5967548819501132,0.009176703083287103,3.6701315743275704,5.418675192338981,4.474949664777263
1.5989744314563705,0.00953706984366208,3.677647252694944,5.42670756057784,4.481573811381543
1.6011970662201505,0.009909997691211375,3.6851629310623175,5.434739928816699,4.4881979579858235
1.6034227905300769,0.01029587060207458,3.692678609429691,5.442772297055558,4.494822104590104
1.6056516086807355,0.010695081960945594,3.7001942877970646,5.450804665294417,4.501446251194384
